sample_id,folder,date,filename,flooding,label,source,tile_number
0178_S2_2019-04-27,0178,2019-04-27,S2_2019-04-27,True,1,raw,
0204_S2_2019-04-19,0204,2019-04-19,S2_2019-04-19,True,1,raw,
16_S2_2019-02-23,16,2019-02-23,S2_2019-02-23,False,0,raw,
0147_S2_2019-02-10,0147,2019-02-10,S2_2019-02-10,False,0,raw,
0144_S2_2019-02-25,0144,2019-02-25,S2_2019-02-25,False,0,raw,
0310_S2_2019-01-09,0310,2019-01-09,S2_2019-01-09,False,0,raw,
data_mzymta_2023-07-06_S2_2023-07-06_tile_02,data/mzymta/2023-07-06,2023-07-06,S2_2023-07-06,False,0,mzymta,2
0015_S2_2019-01-19,0015,2019-01-19,S2_2019-01-19,False,0,raw,
0154_S2_2019-04-06,0154,2019-04-06,S2_2019-04-06,True,1,raw,
25_S2_2019-04-25,25,2019-04-25,S2_2019-04-25,False,0,raw,
0205_S2_2019-04-24,0205,2019-04-24,S2_2019-04-24,True,1,raw,
0219_S2_2019-04-19,0219,2019-04-19,S2_2019-04-19,True,1,raw,
0319_S2_2019-02-13,0319,2019-02-13,S2_2019-02-13,True,1,raw,
0123_S2_2019-02-10,0123,2019-02-10,S2_2019-02-10,False,0,raw,
0221_S2_2019-04-19,0221,2019-04-19,S2_2019-04-19,True,1,raw,
47_S2_2019-03-04,47,2019-03-04,S2_2019-03-04,False,0,raw,
0208_S2_2019-04-24,0208,2019-04-24,S2_2019-04-24,True,1,raw,
0096_S2_2019-01-27,0096,2019-01-27,S2_2019-01-27,False,0,raw,
0276_S2_2019-03-12,0276,2019-03-12,S2_2019-03-12,False,0,raw,
35_S2_2019-03-07,35,2019-03-07,S2_2019-03-07,False,0,raw,
0274_S2_2019-03-17,0274,2019-03-17,S2_2019-03-17,False,0,raw,
data_mzymta_2023-07-06_S2_2023-07-06_tile_05,data/mzymta/2023-07-06,2023-07-06,S2_2023-07-06,False,0,mzymta,5
0022_S2_2018-12-14,0022,2018-12-14,S2_2018-12-14,False,0,raw,
0127_S2_2019-01-15,0127,2019-01-15,S2_2019-01-15,False,0,raw,
65_S2_2019-03-27,65,2019-03-27,S2_2019-03-27,False,0,raw,
0316_S2_2019-03-15,0316,2019-03-15,S2_2019-03-15,True,1,raw,
16_S2_2019-04-14,16,2019-04-14,S2_2019-04-14,True,1,raw,
0005_S2_2018-12-17,0005,2018-12-17,S2_2018-12-17,False,0,raw,
0209_S2_2019-04-19,0209,2019-04-19,S2_2019-04-19,True,1,raw,
0260_S2_2019-03-02,0260,2019-03-02,S2_2019-03-02,False,0,raw,
0225_S2_2019-03-09,0225,2019-03-09,S2_2019-03-09,False,0,raw,
0122_S2_2018-12-15,0122,2018-12-15,S2_2018-12-15,False,0,raw,
0208_S2_2019-04-19,0208,2019-04-19,S2_2019-04-19,True,1,raw,
0304_S2_2019-03-15,0304,2019-03-15,S2_2019-03-15,True,1,raw,
0165_S2_2019-01-31,0165,2019-01-31,S2_2019-01-31,False,0,raw,
0304_S2_2019-02-28,0304,2019-02-28,S2_2019-02-28,True,1,raw,
0219_S2_2019-02-13,0219,2019-02-13,S2_2019-02-13,False,0,raw,
0290_S2_2019-05-20,0290,2019-05-20,S2_2019-05-20,True,1,raw,
0201_S2_2019-04-29,0201,2019-04-29,S2_2019-04-29,True,1,raw,
0253_S2_2019-03-07,0253,2019-03-07,S2_2019-03-07,False,0,raw,
35_S2_2019-03-09,35,2019-03-09,S2_2019-03-09,False,0,raw,
0148_S2_2019-03-12,0148,2019-03-12,S2_2019-03-12,True,1,raw,
0199_S2_2019-04-24,0199,2019-04-24,S2_2019-04-24,True,1,raw,
data_mzymta_2021-07-09_S2_2021-07-09_tile_04,data/mzymta/2021-07-09,2021-07-09,S2_2021-07-09,True,1,mzymta,4
0208_S2_2019-02-13,0208,2019-02-13,S2_2019-02-13,False,0,raw,
0147_S2_2019-03-12,0147,2019-03-12,S2_2019-03-12,True,1,raw,
0100_S2_2019-01-02,0100,2019-01-02,S2_2019-01-02,False,0,raw,
0325_S2_2019-03-15,0325,2019-03-15,S2_2019-03-15,True,1,raw,
0272_S2_2019-03-19,0272,2019-03-19,S2_2019-03-19,False,0,raw,
23_S2_2019-04-10,23,2019-04-10,S2_2019-04-10,False,0,raw,
41_S2_2019-03-03,41,2019-03-03,S2_2019-03-03,False,0,raw,
0103_S2_2018-12-13,0103,2018-12-13,S2_2018-12-13,False,0,raw,
0329_S2_2019-02-28,0329,2019-02-28,S2_2019-02-28,True,1,raw,
0005_S2_2019-01-16,0005,2019-01-16,S2_2019-01-16,False,0,raw,
0132_S2_2019-01-15,0132,2019-01-15,S2_2019-01-15,False,0,raw,
0024_S2_2019-01-23,0024,2019-01-23,S2_2019-01-23,False,0,raw,
0006_S2_2019-01-06,0006,2019-01-06,S2_2019-01-06,False,0,raw,
0243_S2_2019-03-09,0243,2019-03-09,S2_2019-03-09,False,0,raw,
0223_S2_2019-03-19,0223,2019-03-19,S2_2019-03-19,False,0,raw,
0313_S2_2019-01-09,0313,2019-01-09,S2_2019-01-09,False,0,raw,
0177_S2_2019-04-27,0177,2019-04-27,S2_2019-04-27,True,1,raw,
0329_S2_2019-01-09,0329,2019-01-09,S2_2019-01-09,False,0,raw,
0192_S2_2019-03-10,0192,2019-03-10,S2_2019-03-10,False,0,raw,
0102_S2_2019-02-11,0102,2019-02-11,S2_2019-02-11,False,0,raw,
38_S2_2018-12-25,38,2018-12-25,S2_2018-12-25,False,0,raw,
41_S2_2019-04-27,41,2019-04-27,S2_2019-04-27,True,1,raw,
0227_S2_2019-04-23,0227,2019-04-23,S2_2019-04-23,True,1,raw,
0222_S2_2019-03-25,0222,2019-03-25,S2_2019-03-25,True,1,raw,
28_S2_2019-02-11,28,2019-02-11,S2_2019-02-11,False,0,raw,
0320_S2_2019-02-13,0320,2019-02-13,S2_2019-02-13,True,1,raw,
0149_S2_2019-03-12,0149,2019-03-12,S2_2019-03-12,True,1,raw,
0206_S2_2019-04-04,0206,2019-04-04,S2_2019-04-04,True,1,raw,
0334_S2_2019-03-15,0334,2019-03-15,S2_2019-03-15,True,1,raw,
0325_S2_2019-02-28,0325,2019-02-28,S2_2019-02-28,True,1,raw,
0215_S2_2019-02-28,0215,2019-02-28,S2_2019-02-28,False,0,raw,
0117_S2_2018-12-15,0117,2018-12-15,S2_2018-12-15,False,0,raw,
0250_S2_2019-04-23,0250,2019-04-23,S2_2019-04-23,True,1,raw,
0267_S2_2019-02-25,0267,2019-02-25,S2_2019-02-25,False,0,raw,
0128_S2_2018-12-16,0128,2018-12-16,S2_2018-12-16,False,0,raw,
0309_S2_2019-01-09,0309,2019-01-09,S2_2019-01-09,False,0,raw,
0335_S2_2019-02-28,0335,2019-02-28,S2_2019-02-28,True,1,raw,
0167_S2_2019-04-16,0167,2019-04-16,S2_2019-04-16,True,1,raw,
0151_S2_2019-02-10,0151,2019-02-10,S2_2019-02-10,False,0,raw,
